name,emails,website,phone,address,zip_code,socials,ip_address
"A+ Detail, Tint & Protection",,http://aplusdetail.com/,+1 [phone],"17135 Camino Del Sur, San Diego, CA 92127, United States",17135.0,,152.58.179.25
San Diego Car Detailing,,,+1 [phone],"7438 Los Brazos, San Diego, CA 92127, United States",92127.0,,
Wax on Wax off Inc.,[email],http://www.waxonwaxoffautospa.net/,+1 [phone],"5951 Linea Del Cielo, Rancho Santa Fe, CA 92091, United States",92091.0,https://www.linkedin.com/company/wix-com; https://www.facebook.com/wix; https://twitter.com/Wix,152.58.179.25
True Shine SD | Mobile Detailing & Ceramic Coatings,,https://trueshinesd.com/,+1 [phone],"4185 Franklin Ave, San Diego, CA 92113, United States",92113.0,,152.58.179.25
Mobile Detailing SD,,http://mobiledetailingsd.com/,+1 [phone],,,https://www.instagram.com/; https://www.facebook.com/,152.58.179.25
Del Mar Detailing,[email],https://delmardetailing.com/,+1 [phone],"4042 Moratalla Terrace, San Diego, CA 92130, United States",92130.0,https://www.instagram.com/Del.mar.detailing; https://www.facebook.com/428686490325009; https://www.youtube.com/@delmardetailing?si=eSEjgp3tV6y6dG6I; https://www.tiktok.com/@Delmardetailing,152.58.179.25
CE Detail,,http://www.cedetail.com/,+1 [phone],"10855 Sorrento Valley Rd # 9, San Diego, CA 92121, United States",10855.0,https://www.tiktok.com/@cedetail1; https://www.youtube.com/@CEDetail; https://www.facebook.com/206952423048; https://www.instagram.com/cedetail/,152.58.179.25
H2O Heroes - Del Mar,[email],https://www.h2oheroes.co/book-online,+1 [phone],"13500 Jadestone Way, San Diego, CA 92130, United States",13500.0,https://twitter.com/h2oheros,152.58.179.25
Suba Car Detailing & Ceramic Coating,,https://subacardetailing.com/,+1 [phone],"16855 Saintsbury Glen, San Diego, CA 92127, United States",16855.0,https://www.instagram.com/subacardetailing/; https://business.facebook.com/latest/home?nav_ref=bm_home_redirect&business_id=306241586957312&asset_id=107245847823702; https://www.youtube.com/@Subacardetailing,152.58.179.25
Top Dog Detail,[email],http://www.topdog-detail.com/,+1 [phone],"11839 Sorrento Valley Rd Ste 907, San Diego, CA 92121, United States",11839.0,,152.58.179.25
San Diego Car Care,,http://sandiegocarcare.com/store-locations/del-mar-highlands/,+1 [phone],"12889 El Camino Real, San Diego, CA 92130, United States",12889.0,https://twitter.com/SanDiegoCarCare; https://www.instagram.com/sandiegocarcare/; https://www.facebook.com/SanDiegoCarCare; https://www.linkedin.com/company/san-diego-car-care,152.58.179.25
Ridin’ Clean Auto Detailing,[email],http://ridincleandetailing.com/,+1 [phone],"11320 Westonhill Dr, San Diego, CA 92126, United States",11320.0,https://www.twitter.com/; https://www.instagram.com/ridinclean_detailing/; https://facebook.com/; https://www.facebook.com/; https://www.youtube.com/watch?v=migaq0-s8uA; https://www.linkedin.com/,152.58.179.25
LANIX DETAILING,,http://lanixautodetailing.com/,+1 [phone],,,,152.58.179.25
Formula Finish,[email],https://www.formulafinishtech.org/,+1 [phone],"10340 Camino Santa Fe Suite G, San Diego, CA 92121, United States",10340.0,https://www.linkedin.com/company/formula-finish-tech/; https://instagram.com/formulafinishtech?igshid=YmMyMTA2M2Y=; https://www.facebook.com/formulafinishtech/,152.58.179.25
Pearl Mobile Auto Detailing San Diego,[email],https://www.pearlmobiledetail.com/,+1 [phone],"9468 Questa Pointe, San Diego, CA 92126, United States",92126.0,https://www.facebook.com/Pearlautomobiledetailing; https://www.facebook.com/Pearlautomobiledetailing/?modal=admin_todo_tour; https://instagram.com/pearl.autodetailing.sandiego?igshid=OGQ5ZDc2ODk2ZA==; https://www.instagram.com/pearlmobiledetailing/?hl=en; https://www.tiktok.com/@pearldetail?; https://www.youtube.com/@pearldetailing/shorts; https://www.youtube.com/channel/UC9oR0jsVoo9UM6Xc90Dka4Q,152.58.179.25
Cali Coast Detailing,,https://calicoastdetailing.ahoyo.com/,+1 [phone],"13764 Nogales Dr, Del Mar, CA 92014, United States",13764.0,,152.58.179.25
"Soapy Joe's Car Wash - Mira Mesa Blvd, Sorrento Valley",,https://soapyjoescarwash.com/location/san-diego-mira-mesa-blvd/,+1 [phone],"6609 Mira Mesa Blvd, San Diego, CA 92121, United States",92121.0,,152.58.179.25
Stofer's Detailing - Car Detailing San Diego,[email],http://stofersdetailing.com/,+1 [phone],"11346 Ravensthorpe Way, San Diego, CA 92131, United States",11346.0,https://www.instagram.com/stofersdetailing; https://www.instagram.com/stofersdetailing/,152.58.179.25
Emes Auto,,,+1 [phone],"11921 Carmel Creek Rd, San Diego, CA 92130, United States",11921.0,,
Shine Auto Detailing,[email],https://www.shinedetail.net/,+1 [phone],"435 N Hwy 101, Solana Beach, CA 92075, United States",92075.0,https://www.facebook.com/ShineautoDetailingCA/; https://www.instagram.com/solanashine808/,152.58.179.25
SunDiego Auto Spa | XPEL PPF San Diego,,http://www.sundiegoautospa.com/,+1 [phone],"520 N Quince St #2, Escondido, CA 92025, United States",92025.0,,152.58.179.25
DTD Mobile Detailing LLC,,https://dtd-104909.square.site/,,,,,152.58.179.25
Rios Detailing,[email],https://www.riosdetailingsd.com/,+1 [phone],,,https://www.google.com/url?q=https%3A%2F%2Fwww.instagram.com%2Frios_detailing_sd%2F&sa=D&sntz=1&usg=AOvVaw2PveluF3A8wF-rSCS5MRQR; https://www.google.com/url?q=https%3A%2F%2Fwww.tiktok.com%2F%40rios_detailing_sd&sa=D&sntz=1&usg=AOvVaw2lc5qmp5AahktV7gEyN2Nh,152.58.179.25
Exclusive Auto Detail,,,+1 [phone],"8172 Miramar Rd, San Diego, CA 92126, United States",92126.0,,
"Smith Bros Mobile Detailing, Ceramic, Tint, & PPF",[email],http://www.sbmobiledetailing.com/,+1 [phone],,,https://www.facebook.com/smithbrosmobiledetailing/; https://www.facebook.com/pg/smithbrosmobiledetailing/reviews/; https://www.instagram.com/sb.mobiledetailing/,152.58.179.25
Golden State Auto Wash and Detail,,https://www.gsashine.com/,+1 [phone],"9240 Dowdy Dr suite D, San Diego, CA 92126, United States",92126.0,https://www.instagram.com/gsautowashanddetail; https://www.facebook.com/gsautowashanddetail/,152.58.179.25
Unexcelled Detailing,[email],http://unexcelleddetailing.com/,+1 [phone],"9845 Mira Lee Wy, San Diego, CA 92126, United States",92126.0,https://www.instagram.com/unexcelled.detailing,152.58.179.25
Bespoke Auto Spa - Mobile Detailing,[email],https://www.bespoke-auto-spa.com/,+1 [phone],"10909 Red Cedar Dr, San Diego, CA 92131, United States",10909.0,https://www.instagram.com/bespokeautospasd,152.58.179.25
Bright Side Detail,[email],http://brightsidedetail.com/,+1 [phone],"9380 Activity Rd c, San Diego, CA 92126, United States",92126.0,,152.58.179.25
Clean Rydz Mobile Detailing,[email],https://www.sdcleanrydz.com/,+1 [phone],"14091 Montfort Ct, San Diego, CA 92128, United States",14091.0,https://www.twitter.com/wix; https://www.youtube.com/user/Wix; https://www.instagram.com/wix; https://www.tiktok.com/@wix?_d=secCgYIASAHKAESPgo8bJWqrWC4Nr%2BRYzP%2BVtrmkW1yv8onKe340Iy%2FTDOE1GiC5K1C6e8qw19A1ZDHAm8CRSncDs9zU2FiADwVGgA%3D&checksum=6ee3b8ed09a7b80754f53d8d9654f3607efacb929e1fe7cb2168ab163f9c106d&language=en&sec_uid=MS4wLjABAAAAYHhFoEGKGLJwnIBxd-QXc1KVcUtlG1sHpsa0HQUHGw4zmND_lFqx6z2IPJH7chg_&sec_user_id=MS4wLjABAAAAgPHZ_FdpBZBJUM3ddmqfpjOvm-vJLKHpFiyv4dstvGcgdF3_apqTw54z5V4uOXel&share_app_id=1233&share_author_id=6795533291946083333&share_link_id=830633BB-5464-41EC-A582-52B78B5041AC&tt_from=copy&u_code=dccm9a1hm10m3e&user_id=6827810298247119878&utm_campaign=client_share&utm_medium=ios&utm_source=copy&source=h5_m&_r=1; https://www.instagram.com/cleanrydz/; https://il.linkedin.com/company/wix-com?trk=public_jobs_topcard_logo; https://www.facebook.com/wix,152.58.179.25
Scripps Poway Hand Car Wash & Detailing,,http://scrippspowaycarwash.com/,+1 [phone],"12033 Scripps Summit Dr, San Diego, CA 92131, United States",12033.0,https://mrgrphx.com/,152.58.179.25
"Soapy Joe's Car Wash - Miramar Rd, San Diego",,https://soapyjoescarwash.com/location/san-diego-miramar-rd/,+1 [phone],"9650 Miramar Rd, San Diego, CA 92126, United States",92126.0,,152.58.179.25
Lee's Auto Detailing,[email],http://www.leesautodetailing.com/,+1 [phone],"3860 Kearny Mesa Rd, San Diego, CA 92111, United States",92111.0,http://www.facebook.com/pages/Lees-Auto-Detailing/161227250637510; https://www.instagram.com/leesautodetailing_,152.58.179.25
JD Auto Detailing detailing,,http://jdautodetailing.org/,+1 [phone],"12425 Oak Knoll Rd unit 2a, Poway, CA 92064, United States",12425.0,,152.58.179.25
Finesse Auto Detail,[email],https://finesseautodetail.com/,+1 [phone],"5640 Kearny Mesa Rd ste B, San Diego, CA 92111, United States",92111.0,https://www.instagram.com/finesseautodetail_tint/,152.58.179.25
Transformation Detail San Diego I Mobile Detailing & Ceramic Coatings,[email],http://www.transformationdetail.com/,+1 [phone],,,,152.58.179.25
Phantom Auto Detailing,[email],https://phantomautodetaili6.wixsite.com/phantom-auto-detaili,+1 [phone],"10019 Kika Ct, San Diego, CA 92129, United States",10019.0,https://www.wix.com/lpviral/enviral?utm_campaign=vir_wixad_live&adsVersion=banner_2024&orig_msid=aa99f552-cce6-4d9b-96f0-a304175f7068&orig_msid=759fab57-21c1-4bc2-ab18-238c92df6e9b&adsVersion=banner_2024,152.58.179.25
"Soapy Joe's Car Wash - Sabre Springs Pkwy, Poway",,https://soapyjoescarwash.com/location/san-diego-sabre-springs-pkwy/,+1 [phone],"12620 Sabre Springs Pkwy, San Diego, CA 92128, United States",12620.0,,152.58.179.25
F.S. DETAIL,[email],https://fsmobiledetail.com/?utm_source=GMB+Listing&utm_medium=Organic&utm_campaign=GMB+click+thru&utm_id=GMB,+1 [phone],"5641 Easton Ave, San Diego, CA 92120, United States",92120.0,https://instagram.com/f.s.detail; https://facebook.com/fsdetail; https://www.instagram.com/f.s.detail/?utm_source=ig_embed&utm_campaign=loading; https://youtube.com/@f.s.detailgarage7869,152.58.179.25
Ariels Mobile Cars Detail,,https://www.arielsmobilecarsdetail.com/,+1 [phone],"13010 Rancho Peasquitos Blvd, San Diego, CA 92129, United States",13010.0,,152.58.179.25
Passion Driven Automotive(Ceramic Coating & Mobile Detailing),[email],https://www.passiondrivenauto.com/,+1 [phone],"6670 Alcala Knolls Dr, San Diego, CA 92111, United States",92111.0,https://www.facebook.com/passiondrivenautomotive; https://www.instagram.com/passiondrivenautomotive/,152.58.179.25
Hanrahan Mobile Auto Detailing,,,[phone],,,,
Mo’s Mobile Detailing,[email],https://www.mos-mobile-detailing.com/,[phone],"11180 Brooke Dr, San Diego, CA 92126, United States",11180.0,https://instagram.com/mo.mobile.detailing,152.58.179.25
PRK auto mobile detailing,[email],http://free-5588748.webadorsite.com/,+1 [phone],"17151 W Bernardo Dr UNIT 105, San Diego, CA 92127, United States",17151.0,,152.58.179.25
Radiant Auto Spa,,http://radiantautospallc.com/,+1 [phone],"4322 56th St, San Diego, CA 92115, United States",92115.0,https://www.facebook.com/profile.php?id=61566791832191; https://www.youtube.com/@bassmansautodetailing; https://www.instagram.com/radiantautospa1/,152.58.179.25
The Detailing Mafia New Alipore Kolkata,[email],https://www.thedetailingmafia.com/locate-our-outlets/new-alipore-kolkata,099036 67366,"300, Roy Bahadur Rd, Saradapally, New Alipore, Kolkata, West Bengal 700053",,https://www.youtube.com/channel/UCTHuZsrvbnhrwNVmOEAhSDw; https://www.linkedin.com/company/the-detailing-mafia-official/; https://www.instagram.com/thedetailingmafia.newalipore; https://www.facebook.com/thedetailingmafia.official; https://www.facebook.com/profile.php?id=61572831159943; https://www.instagram.com/thedetailingmafia_official/; http://twitter.com/detailingmafia; https://www.facebook.com/thedetailingmafia.official/; https://www.instagram.com/thedetailingmafia_official,152.58.179.25
Rancho Car Wash,[email],https://ranchocarwash.com/,+1 [phone],"2661 Via De La Valle, Del Mar, CA 92014, United States",92014.0,,152.58.179.25
Coast Detail,,https://instagram.com/coastdetailsd?igshid=NTc4MTIwNjQ2YQ==,+1 [phone],,,,152.58.179.25
Cali Luxe Detailing,,,[phone],,,,
Revel Mobile Auto Detailing,,,[phone],,,,
Avis Mobile Auto Detail,,,[phone],"Cynthia Ln, Poway, CA 92064, United States",92064.0,,
AutoSaisei,,,+1 [phone],"12125 Avenida Sivrita, San Diego, CA 92128, United States",12125.0,,
"Soapy Joe's Car Wash - W Bernardo Dr, Rancho Bernardo",,https://soapyjoescarwash.com/location/san-diego-w-bernardo-dr/,+1 [phone],"16998 W Bernardo Dr, San Diego, CA 92127, United States",16998.0,,152.58.179.25
Awesome guys auto care,,,+1 [phone],"16870 W Bernardo Dr Ste 100, San Diego, CA 92127, United States",16870.0,,
Ti Vo Detailing,[email],https://tivodetailing.com/,,"14667 Penasquitos Dr, San Diego, CA 92129, United States",14667.0,https://www.instagram.com/tivo.detailing/; https://www.facebook.com/tivo.mobiledetailing/,152.58.179.25
San Diego Car Care,,http://sandiegocarcare.com/store-locations/rancho-bernardo/?utm_source=Google&utm_medium=Local&utm_campaign=RanchoB-Map,+1 [phone],"16757 Bernardo Center Dr, San Diego, CA 92128, United States",16757.0,https://twitter.com/SanDiegoCarCare; https://www.instagram.com/sandiegocarcare/; https://www.facebook.com/SanDiegoCarCare; https://www.linkedin.com/company/san-diego-car-care,152.58.179.25
San Diego Mobile Detailing,[email],https://sandiegomobiledetailing.com/,+1 [phone],"2700 E Valley Pkwy Space #261, Escondido, CA 92027, United States",92027.0,https://www.facebook.com/171134347873789; https://www.instagram.com/httpssandiegomobiledetail,152.58.179.25
Lotus Detail,[email],https://lotusdetail.com/,+1 [phone],,,https://instagram.com/lotusdetailsd; https://www.facebook.com/people/Lotus-Detail/61555149091742/,152.58.179.25
SunnySide Mobile Auto Detail & Powerwash,,,[phone],,,,
Mr Car Details - Mobile Auto Detailing,,,[phone],,,,
Deemo auto detailing,[email],http://deemo-auto-detailing.square.site/,+1 [phone],,,,152.58.179.25
XPGarage,,http://www.instagram.com/xpgarage,+1 [phone],,,,152.58.179.25
K2 Auto Detailing - Poway,[email],http://www.k2autodetailing.com/Home,+1 [phone],,,https://www.facebook.com/K2AutoDetailing/; https://www.instagram.com/k2autodetailing/,152.58.179.25
BM Detailz,,http://bmdetailz.com/,[phone],,,,152.58.179.25
Esparza's Mobile Auto Detail,[email],http://esparzasmobile.com/,+1 [phone],"12307 Hill Country Dr, Poway, CA 92064, United States",12307.0,,152.58.179.25
Polished Detailing,,,+1 [phone],,,,
Zach's Auto detailing & more,,,+1 [phone],"Poblado Rd, San Diego, CA 92127, United States",92127.0,,
PPF San Diego,,https://ppfsandiego.com/,+1 [phone],,,,152.58.179.25
The Shine Crew,,https://www.theshinecrewsd.com/,+1 [phone],,,,152.58.179.25
Envision Premium Auto Detailing,,https://www.instagram.com/envision_autodetail/,+1 [phone],,,,152.58.179.25
Genie Car Wash,,http://www.geniecarwash.com/,+1 [phone],"9821 Carmel Mountain Rd, San Diego, CA 92129, United States",92129.0,https://web.facebook.com/Genie-Car-Wash-148229964027804?_rdc=1&_rdr; https://web.facebook.com/GENIERANCHOPENASQUITOS/?_rdc=1&_rdr; https://www.instagram.com/Genie.Carwash/; https://www.instagram.com/accounts/login/?next=/geniecarwashexpress/,152.58.179.25
Blueline Mobile Car Detailing of San Diego,,,[phone],"3405 Kenyon St 3rd floor suite 303, San Diego, CA 92110, United States",92110.0,,
Miguel's Auto Detailing,,,+1 [phone],"641 17th St, San Diego, CA 92101, United States",92101.0,,
Romeo's Auto Spa,,,+1 [phone],"San Diego, CA 92101, United States",92101.0,,
GTR Mobile Detailing Inc,,,[phone],"402 W Broadway, San Diego, CA 92101, United States",92101.0,,
Uptown Car Wash,[email],http://uptowncarwashsandiego.com/,+1 [phone],"4157 Normal St, San Diego, CA 92103, United States",92103.0,,152.58.179.25
ECO Auto Solutions,[email],https://ecoautosolutions.com/sandiego.php,+1 [phone],"1141 E St, San Diego, CA 92101, United States",92101.0,https://www.facebook.com/pages/ECO-Auto-Solutions/114316651933627/; https://twitter.com/EcoAutoSolution,152.58.179.25
Body Beautiful Carwash - Pacific Hwy,,https://bodybeautiful-carwash.com/,+1 [phone],"2045 Pacific Hwy, San Diego, CA 92101, United States",92101.0,,152.58.179.25
Above The Next Detail,,https://abovethenextdetail.square.site/,+1 [phone],"1111 Sixth Ave Ste 550 PMB 456779, San Diego, CA 92101, United States",92101.0,,152.58.179.25
Magic Hand Car Wash,[email],https://www.magichandautospa.com/,+1 [phone],"118 22nd St, San Diego, CA 92102, United States",92102.0,https://www.facebook.com/magichandautospa.sd; http://www.twitter.com; https://www.instagram.com/magichandautospa/,152.58.179.25
Detail San Diego,[email],https://www.detailsandiego.com/,+1 [phone],"3019 Upas St, San Diego, CA 92104, United States",92104.0,https://www.facebook.com/autodetailnow/?_rdr; https://www.instagram.com/autodetailnow/,152.58.179.25
Suds Mobile Detailing,,https://sudsdetailingmobile.com/,+1 [phone],"100 Park Plz, San Diego, CA 92101, United States",92101.0,,152.58.179.25
Shine Rite Mobile Detailing San Diego,[email],http://shineritemobiledetailing.com/,+1 [phone],"2707 Adrian St, San Diego, CA 92110, United States",92110.0,,152.58.179.25
EV Pro Detail,,https://evprodetail.com/,+1 [phone],"1551 Union St #508, San Diego, CA 92101, United States",92101.0,,152.58.179.25
Noble Auto Spa | Mobile Car Detailing San Diego,[email],http://www.nobleautospa.com/,+1 [phone],,,https://www.youtube.com/channel/UC7Pq7qkA4z71ZeRs3szbi8w/featured; https://www.instagram.com/nobleautospa/; https://www.linkedin.com/in/john-kennedy-[phone]/,152.58.179.25
MobileWash - Mobile Car Wash & Auto Detailing San Diego,,,+1 [phone],"1985 National Ave #1117, San Diego, CA 92113, United States",92113.0,,
iSmart Wash,,https://www.ismartwash.com/,+1 [phone],"501 W Broadway, San Diego, CA 92101, United States",92101.0,,152.58.179.25
The Detail Guys SD,[email],https://www.thedetailguyssd.com/,+1 [phone],"1426 Morena Blvd, San Diego, CA 92110, United States",92110.0,https://www.instagram.com/thedetailguyssd/; https://www.facebook.com/The-Detail-Guys-502148879931943,152.58.179.25
Hillbilly Detailing,[email],https://www.hillbillydetailingca.com/,+1 [phone],,,,152.58.179.25
Down2Shine Car Detailing,[email],http://down2shine.com/,+1 [phone],"1985 National Ave, San Diego, CA 92113, United States",92113.0,,152.58.179.25
LUV Car Wash - Rosecrans St,,http://luvcarwash.com/,+1 [phone],"3342 Rosecrans St, San Diego, CA 92110, United States",92110.0,,152.58.179.25
Petromerica Car Wash,,https://petromerica.ewash.net/,+1 [phone],"1548 F St, San Diego, CA 92101, United States",92101.0,,152.58.179.25
Jerry's Detailing & Hand Car Wash,,,+1 [phone],"4077 Fifth Ave, San Diego, CA 92103, United States",92103.0,,
SD Auto Style,,https://sdautostyle.com/,+1 [phone],"367 15th St, San Diego, CA 92101, United States",92101.0,https://www.instagram.com/SDAUTOSTYLE/,152.58.179.25
D's Mobile Detailing,,http://dsmobiledetailingsd.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=3458620401330393272,[phone],,,,152.58.179.25
Pristine Mobile Auto Detailing San Diego,,https://sandiego-autodetail.com/,+1 [phone],"645 Seaward Ave, Carlsbad, CA 92011, United States",92011.0,,152.58.179.25
Topshape Auto Detailing & Window Tint La Jolla,[email],http://www.topshapedetailing.com/?utm_source=google+business+listing,+1 [phone],"5434 Coral Reef Ave, La Jolla, CA 92037, United States",92037.0,,152.58.179.25
Bird Rock Auto Detail,,,+1 [phone],"5641 Chelsea Ave, La Jolla, CA 92037, United States",92037.0,,
La Jolla Hand Car Wash,[email],http://lajollahandcarwash.com/,+1 [phone],"600 Pearl St, La Jolla, CA 92037, United States",92037.0,https://www.instagram.com/lajollahandcarwash/; https://www.facebook.com/profile.php?id=100094359561122; https://twitter.com/lj_handcarwash,152.58.179.25
Ocean Breeze Hand Wash and Professional Detail,,,+1 [phone],"6837 La Jolla Blvd, La Jolla, CA 92037, United States",92037.0,,
La Jolla Mobile Car Detail,,https://lajolladetail.com/mobile-car-detailing/san-diego/,[phone],"804 Wilbur Ave, San Diego, CA 92109, United States",92109.0,,152.58.179.25
Premier Mobile Detailing,,,[phone],,,,
Trophy Auto spa mobile,[email],http://sanchezautodetailingsd.com/,+1 [phone],"1556 Grand Ave, San Diego, CA 92109, United States",92109.0,https://twitter.com/trophyautospa; https://www.facebook.com/TrophyAutoSpa/; https://instagram.com/trophyautospa,152.58.179.25
Auto Detail Now Pacific Beach,[email],http://autodetailnow.com/,+1 [phone],"1740 Thomas Ave, San Diego, CA 92109, United States",92109.0,https://www.facebook.com/autodetailnow/?_rdr; https://www.instagram.com/autodetailnow/,152.58.179.25
LUV Car Wash - Damon Ave,,http://luvcarwash.com/,+1 [phone],"2930 Damon Ave, San Diego, CA 92109, United States",92109.0,,152.58.179.25
Plascencia's Automotive Care,[email],https://plascenciasautomotivecare.godaddysites.com/,+1 [phone],"941 Pearl St, La Jolla, CA 92037, United States",92037.0,https://www.youtube.com/isaiasplascencia17; https://www.instagram.com/pmaddd; https://www.tiktok.com/@isaiasplascencia1,152.58.179.25
Washman Car Wash Mission Bay San Diego,[email],http://washmansd.com/,+1 [phone],"2572 Clairemont Dr, San Diego, CA 92117, United States",92117.0,,152.58.179.25
La Jolla Auto Detailing,,,+1 [phone],,,,
Pacific Beach Car Wash,,http://pbcarwash.com/,+1 [phone],"2075 Balboa Ave, San Diego, CA 92109, United States",92109.0,,152.58.179.25
No Limits Mobile Detailing,,http://nolimitssd.com/,[phone],,,,152.58.179.25
Fresh Layer Mobile Detailing La Jolla,[email],https://www.fresh-layer.com/service-area/car-detailing-la-jolla,+1 [phone],,,https://www.instagram.com/p/DT_9zZFlM4P/; https://www.instagram.com/p/DSt_afMlI0K/; https://www.youtube.com/channel/UCkTzYTLAaHnnXZ_8GZ_B6Og; https://instagram.com/freshlayersd,152.58.179.25
So Kleen Mobile Detailing Co,[email],https://carsokleen.com/,+1 [phone],"4365 Kamloop Ave, San Diego, CA 92117, United States",92117.0,,152.58.179.25
